集數,漢字,臺羅一,臺羅二,臺羅三,華語詞義
21,飼電,tshī-tiān,,,
21,失電,sit-tiān,,,
22,煮食,tsú-tsia̍h,,,
22,碗箸,uánn-tī,,,
22,斟酌,tsim-tsiok,,,
22,擲㧒捔,tàn-hiat-ka̍k,,,
22,挕捒,hìnn-sak,,,
22,重鹹,tāng-kiâm,,,
22,濟油,tsē iû,,,
22,鹹汫,kiâm-tsiánn,,,
22,薟薑仔,hiam-kiunn-á,,,
22,電鍋,tiān-ue,tiān-ko,,
22,炊卵,tshue-nn̄g,,,
22,飯坩,pn̄g-khann,,,
22,雜菜炊,tsa̍p-tshài-tshue,,,
22,電烘箱,tiān-hang-siunn,,,
22,囥,khǹg,,,
22,下,hē,,,
22,摻,tsham,,,
22,糝,sám,,,
22,攪,kiáu,,,
22,抐,lā,,,
22,濫,lām,,,
22,透,thàu,,,
22,家私,ke-si,,,
22,麥片,be̍h-phìnn,,,
22,撇步,phiat-pōo,,,
22,分貯,hun-té,,,
22,敨放壓力,tháu-pàng ap-li̍k,,,
23,台語文學,Tâi-gí bûn-ha̍k,,,
23,台灣文學,Tâi-uân bûn-ha̍k,,,
23,口傳文學,kháu-thuân bûn-ha̍k,,,
23,主體性,tsú-thé-sìng ,,,
23,定義,tīng-gī ,,,
23,廣義,kóng-gī ,,,
23,狹義,e̍h-gī,,,
23,口語,kháu-gí ,,,
23,書面語,su-bīn-gí ,,,
23,詩,si ,,,
23,散文,suànn-bûn,sàn-bûn,,
23,小說,sió-suat,siáu-suat,,
23,評論,phîng-lūn,,,
23,劇本,kio̍k-pún,,,
23,舌尖,tsi̍h-tsiam,,,
23,筆尖,pit-tsiam,,,
23,廖瑞銘,Liāu suī-bîng,,,
23,施俊州,Si tsùn-tsiu,,,
23,林央敏,Lîm iong-bín,,,
24,虼蚻,ka-tsua̍h,,,
24,蠓仔水,báng-á-tsuí,,,
24,淺拖仔,tshián-thua-á,,,
24,翼,si̍t,,,
24,鬚,tshiu,,,
24,鳥鼠,niáu-tshí,,,
24,殕色,phú-sik,,,
24,狗蟻,káu-hiā,,,
24,一撮,tsi̍t tshok,,,
24,驚人,kiann--lâng,,,
24,蜘蛛,ti-tu,,,
24,牽絲,khan-si,,,
24,經網,kenn-bāng,,,
24,蟧蜈,lâ-giâ,,,
24,胡蠅,hôo-sîn,,,
24,颺颺飛,iānn-iānn-pue,,,
24,蠓仔,báng-á,,,
24,叮,tìng,,,
24,噗,phok,,,
24,癢,tsiūnn,,,
24,擽,ngiau,,,
24,烏熊,oo-hîm,,,
24,胸坎,hing-khám,,,
24,好吉兆,hó-kiat-tiāu,,,
24,長尾山娘,tn̂g-bué-suann-niû,,,
24,特徵,ti̍k-ting,,,
24,色水,sik-tsuí,,,
24,花草,hue-tsháu,,,
24,烏面抐桮,oo-bīn-lā-pue,,,
24,喙桮,tshuì-pue,,,
24,叨,lo,,,
25,維生醫療,uî-sing-i-liâu,,,
25,延續性命,iân-sio̍k sènn-miā,,,
25,身心,sin-sim,,,
25,患者,huān-tsiá,,,
25,家屬,ka-sio̍k,,,
25,癌症,gâm-tsìng,,,
25,末期,bua̍t-kî,,,
25,尾期,bué-kî,,,
25,衰竭,sue-kia̍t,,,
25,急救,kip-kiù,,,
25,毋知人,m̄-tsai-lâng,,,
25,插管,tshah-kóng,,,
25,侵入性,tshim-ji̍p-sìng,,,
25,預立意願書,ī li̍p ì-guān-su,,,
25,見證人,kiàn-tsìng-jîn,,,
25,健保卡,kiān-pó-khah,,,
25,註記,tsù-kì,,,
25,器官捐贈,khì-kuan kuan-tsīng,,,
25,死體,sí-thé,,,
25,屍體,si-thé,,,
25,過身,kuè-sin,,,
25,過往,kuè-óng,,,
25,老去,lāu--khì,,,
25,曲去,khiau--khì,,,
25,禁忌,kìm-khī,,,
25,遺囑,uî-tsiok,,,
25,後事,hiō-sū,,,
25,身後,sin-āu,,,
25,塗葬,thôo-tsòng,,,
25,火葬,hué-tsòng,,,
25,樹葬,tshiū-tsòng,,,
26,自學,tsū-ha̍k,,,
26,共學,kiōng-ha̍k,,,
26,體制,thé-tsè,,,
26,自主教育,tsū-tsú kàu-io̍k,,,
26,規畫課程,kui-uē khò-tîng,,,
26,實驗教育,si̍t-giām kàu-io̍k,,,
26,失落,sit-lo̍h,,,
26,危機意識,guî-ki ì-sik,,,
26,學前教育,ha̍k-tsiân kàu-io̍k,,,
26,幼兒園,iù-jî-hn̂g,,,
26,野餐,iá-tshan,,,
26,做手工,tsò tshiú-kang,,,
26,文史景點,bûn-sú kíng-tiám,,,
26,古蹟,kóo-tsik,,,
26,囡仔伴,gín-á-phuānn,,,
26,串聯,tshuàn-liân,,,
26,支援,tsi-uān,,,
26,佮,kah,,,
26,共,kā,,,
26,晟養,tshiânn-ióng,,,
26,育飼,io-tshī,,,
26,疼痛,thiànn-thàng,,,
26,惜,sioh,,,
26,倖,sīng,,,
26,操煩,tshau-huân,,,
26,教示,kà-sī,,,
26,騙囡仔,phiàn-gín-á,,,
26,親子團體,tshin-tsú thuân-thé,,,
26,烏嘛嘛,oo-mà-mà,,,
26,輾轉,liàn-tńg,lìn-tńg,,
26,囡仔窟,gín-á-khut,,,
26,心肝窟仔,sim-kuann-khut-á,,,
